"Wert"	"n"	"sum"
"(???) Alien vs. Predator	1	1
"(???) SW: KoToR 1 /2	1	2
"Alien: Isolation	1	3
"Always Sometimes Monsters	1	4
"ArmA 2	1	5
"ArmA 3	1	6
"Assassin's Creed III	1	7
"Assassin's Creed IV: Black Flag	1	8
"Assassin's Creed: Unity	4	12
"Batman: Arkham Origins	1	13
"BattleBlock Theater	1	14
"Battlefield 3	1	15
"Battlefield 4	4	19
"Borderlands 2	3	22
"Borderlands: The Pre-Sequel	1	23
"Call of Duty	1	24
"Call of Duty: Advanced Warfare	1	25
"Call of Duty: Black Ops II	2	27
"Company of Heroes	2	29
"Company of Heroes 2	3	32
"Counter-Strike	1	33
"Counter-Strike: Global Offensive	6	39
"Crimsonland	1	40
"Dark Souls II	2	42
"Deponia	2	44
"Destiny	1	45
"Diablo III	3	48
"Die Sims 3	1	49
"Die Sims 4	1	50
"Dirt 3	1	51
"Dota 2	1	52
"Dragon Age: Inquisition	5	57
"Dragon Age: Origins	1	58
"Dreamfall Chapters: The Longest Journey	1	59
"Driveclub	1	60
"Duke Nukem 3D	1	61
"Duke Nukem Forever	1	62
"Duke Nukem: Land of the Babes	1	63
"Duke Nukem: Manhattan Project	1	64
"Duke Nukem: Time to Kill	1	65
"Empire Earth	1	66
"Enslaved: Odyssey to the West	1	67
"Euro Truck Simulator 2	1	68
"Evochron Mercenary	1	69
"FIFA 14	1	70
"FIFA 15	5	75
"Fallout: New Vegas	1	76
"Far Cry 3	3	79
"Far Cry 4	3	82
"Forza Horizon 2	1	83
"Game of Thrones	1	84
"Garry's Mod	1	85
"Gothic II	1	86
"Grand Theft Auto IV	1	87
"Grand Theft Auto V	4	91
"Grid Autosport	1	92
"Guild Wars 2	1	93
"Halo - The Master Chief Collection	2	95
"Hearthstone: Heroes of Warcraft	3	98
"Heroes of the Storm	2	100
"Horizon 2	1	101
"How to Survive	1	102
"Kerbal Space Program	2	104
"Killing Floor	1	105
"League of Legends	2	107
"Left 4 Dead	1	108
"Legend of Grimrock 2	1	109
"Lords of the Fallen	1	110
"Madden NFL 25	1	111
"Mass Effect	1	112
"Mass Effect 3	1	113
"Medieval: Total War	1	114
"Metro: Last Light	1	115
"Mittelerde: Mordors Schatten	4	119
"Monaco: What's Yours is Mine	1	120
"MotoGP 14	1	121
"NBA 2K12	1	122
"Naruto Shippuuden: Narutimate Storm Rev	1	123
"Osu!	1	124
"Overruled!	1	125
"Path of Exile	1	126
"PayDay	1	127
"PayDay 2	1	128
"Payday: The Heist	1	129
"Pflanzen gegen Zombies: Garden Warfare	1	130
"Plague Inc.	1	131
"Planetside 2	1	132
"Pokémon: Platinum Version	1	133
"Portal 2	1	134
"Powerstar Golf	1	135
"Pro Evolution Soccer 2015	1	136
"Project CARS	1	137
"Red Dead Redemption	1	138
"Resident Evil 6	1	139
"Risen 3: Titan Lords	1	140
"Rome: Total War	1	141
"Ryse: Son of Rome	1	142
"Sid Meier's Civilization: Beyond Earth	2	144
"Singularity	1	145
"Spore	1	146
"Star Citizen	1	147
"Star Wars: The Old Republic	2	149
"Sunset Overdrive	1	150
"Tales from the Borderlands	1	151
"Team Fortress 2	1	152
"Tekken Tag Tournament 2	1	153
"The Binding of Isaac	2	155
"The Binding of Isaac: Rebirth	1	156
"The Crew	2	158
"The Elder Scrolls Online	1	159
"The Elder Scrolls V: Skyrim	6	165
"The Evil Within	1	166
"The Last of Us: Remastered	1	167
"The Legend of Zelda: The Wind Waker	1	168
"The Masterplan	1	169
"The Walking Dead	3	172
"The Witcher 2: Assassins of Kings	1	173
"Thief	1	174
"This War of Mine	1	175
"Titanfall	2	177
"Torchlight	1	178
"Total War: Shogun 2	1	179
"War Thunder	1	180
"Warcraft III: Reign of Chaos	1	181
"Warmachine: Tactics	1	182
"Wasteland 2	1	183
"Watch_Dogs	1	184
"World of Tanks	1	185
"World of Warcraft	6	191
