"Titel"	"Rang"	"Count"	"Cumulated"
"Dragon Age: Inquisition"	1	453	453
"Battlefield 4"	2	433	886
"Far Cry 4"	3	417	1303
"Assassin’s Creed: Unity"	4	387	1690
"The Elder Scrolls V: Skyrim"	5	309	1999
"Grand Theft Auto V"	6	306	2305
"World of Warcraft"	7	303	2608
"Counter-Strike: Global Offensive"	8	295	2903
"League of Legends"	9	254	3157
"Diablo III"	10	253	3410
"FIFA 15"	11	250	3660
"minecraft"	12	220	3880
"destiny"	13	175	4055
"The Crew"	14	160	4215
"PayDay 2"	15	150	4365
"Sid Meier’s Civilization V"	16	145	4510
"Dota 2"	17	130	4640
"Borderlands 2"	18	128	4768
"Dragon Age: Origins"	19	124	4892
"Far Cry 3"	20	123	5015
"the evil within"	21	121	5136
"Battlefield 3"	22	117	5253
"Mittelerde: Mordors Schatten"	23	117	5370
"Hearthstone: Heroes of Warcraft"	24	115	5485
"Alien: Isolation"	25	110	5595
"Call of Duty: Advanced Warfare"	26	99	5694
"Total War: Rome II"	27	99	5793
"ArmA 3"	28	98	5891
"Guild Wars 2"	29	93	5984
"The Walking Dead"	30	88	6072
"Mario Kart 8"	31	87	6159
"Super Smash Bros 4"	32	84	6243
"World of Tanks"	33	83	6326
"The binding of Isaac: Rebirth"	34	82	6408
"Assassin’s Creed IV: Black Flag"	35	78	6486
"DayZ"	36	78	6564
"Europa Universalis IV"	37	78	6642
"Sid Meier’s Civilization: Beyond Earth"	38	75	6717
"Pokémon Omega Rubin/Alpha Saphir"	39	74	6791
"StarCraft II: Wings of Liberty"	40	69	6860
"Team Fortress 2"	41	69	6929
"THE LAST OF US"	42	68	6997
"War Thunder"	43	68	7065
"Watch_Dogs"	44	68	7133
"Call of Duty Advanced Warfare"	45	67	7200
"Company of Heroes 2"	46	65	7265
"tomb raider"	47	65	7330
"Gta 5"	48	63	7393
"Forza horizon 2"	49	62	7455
"Dark Souls II"	50	61	7516
"Halo - The Master Chief Collection"	51	61	7577
"This War of Mine"	52	61	7638
"The Witcher 2: Assassins of Kings"	53	59	7697
"Borderlands: The Pre-Sequel"	54	58	7755
"Titanfall"	55	58	7813
"The Binding of Isaac"	56	57	7870
"Lords of the Fallen"	57	55	7925
"Wasteland 2"	58	55	7980
"Game of Thrones"	59	53	8033
"Left 4 Dead 2"	60	50	8083
"Warframe"	61	50	8133
"The Wolf Among Us"	62	49	8182
"Dark Souls"	63	48	8230
"Clash of Clans"	64	47	8277
"Star Citizen"	65	46	8323
"Wolfenstein: The New Order"	66	46	8369
"Kerbal Space Program"	67	45	8414
"Saints Row IV"	68	45	8459
"Divinity: Original Sin"	69	44	8503
"Call of Duty"	70	43	8546
"BioShock Infinite"	71	42	8588
"Risen 3: Titan Lords"	72	42	8630
"Euro Truck Simulator 2"	73	41	8671
"Mass Effect 3"	74	41	8712
