"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
	"[… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"										
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	271	786	740	915	145	2857					
"Weiblich"	19	27	32	38	12	128					
"Anderes"	1	1	1	4	0	7					
"Gesamt"	291	814	773	957	157	2992					

"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind der Normalfall.] [Skala 2] "											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	766	1377	409	235	80	2867					
"Weiblich"	43	49	21	10	2	125					
"Anderes"	4	3	0	0	0	7					
"Gesamt"	813	1429	430	245	82	2999					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	1056	951	673	184	50	2914					
"Weiblich"	62	32	22	10	6	132					
"Anderes"	3	1	0	2	1	7					
"Gesamt"	1121	984	695	196	57	3053					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	924	1012	698	181	41	2856					
"Weiblich"	45	40	30	12	1	128					
"Anderes"	2	2	1	0	2	7					
"Gesamt"	971	1054	729	193	44	2991					

"Table: Was ist dein Geschlecht? * [… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	146	344	940	986	471	2887					
"Weiblich"	16	24	36	39	14	129					
"Anderes"	1	2	2	2	0	7					
"Gesamt"	163	370	978	1027	485	3023					

"Table: Was ist dein Geschlecht? * [… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	155	406	909	910	459	2839					
"Weiblich"	17	20	37	31	18	123					
"Anderes"	2	1	2	2	0	7					
"Gesamt"	174	427	948	943	477	2969					

"Table: Was ist dein Geschlecht? * [… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	147	541	1025	782	352	2847					
"Weiblich"	12	34	36	30	15	127					
"Anderes"	1	0	4	1	1	7					
"Gesamt"	160	575	1065	813	368	2981					

"Table: Was ist dein Geschlecht? * [… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	181	522	1014	729	340	2786					
"Weiblich"	11	36	35	27	14	123					
"Anderes"	1	1	3	1	1	7					
"Gesamt"	193	559	1052	757	355	2916					

"Table: Was ist dein Geschlecht? * [… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	510	634	848	706	240	2938					
"Weiblich"	27	19	37	33	16	132					
"Anderes"	2	0	3	0	1	6					
"Gesamt"	539	653	888	739	257	3076					

"Table: Was ist dein Geschlecht? * [… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	537	676	808	640	226	2887					
"Weiblich"	25	20	37	32	13	127					
"Anderes"	2	2	1	0	1	6					
"Gesamt"	564	698	846	672	240	3020					

"Table: Was ist dein Geschlecht? * [… sind Teil einer etablierten Erzähltradition.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind Teil einer etablierten Erzähltradition.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	495	942	768	616	86	2907					
"Weiblich"	17	42	29	32	8	128					
"Anderes"	1	1	2	3	0	7					
"Gesamt"	513	985	799	651	94	3042					

"Table: Was ist dein Geschlecht? * [… sind Teil einer etablierten Erzähltradition.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
